!SESSION 2014-06-10 00:30:00.335 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2014-06-10 00:30:26.323
!MESSAGE Could not create view: 'org.eclipse.ui.internal.introview'.

!ENTRY org.eclipse.ui 4 0 2014-06-10 00:30:29.545
!MESSAGE Problems occurred restoring workbench.
!SUBENTRY 1 unknown 0 0 2014-06-10 00:30:29.545
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-10 00:30:29.545
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-10 00:30:29.545
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 1 org.eclipse.ui 4 0 2014-06-10 00:30:29.546
!MESSAGE Unable to restore perspective: Workspace - Java.
!SUBENTRY 2 org.eclipse.ui 0 0 2014-06-10 00:30:29.546
!MESSAGE Problems occurred restoring perspective.
!SUBENTRY 3 org.eclipse.ui 0 0 2014-06-10 00:30:29.546
!MESSAGE 
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SUBENTRY 2 org.eclipse.ui 4 0 2014-06-10 00:30:29.546
!MESSAGE Could not find view: org.eclipse.ui.internal.introview
!SUBENTRY 1 unknown 0 0 2014-06-10 00:30:29.546
!MESSAGE OK
!SESSION 2014-06-13 14:01:02.413 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.jdt.core 4 4 2014-06-13 14:05:07.691
!MESSAGE JavaBuilder handling CoreException
!STACK 1
org.eclipse.core.internal.resources.ResourceException: A resource exists with a different case: '/project1/bin/com/test/Sort_select.class'.
	at org.eclipse.core.internal.resources.Resource.checkDoesNotExist(Resource.java:308)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Caused by: org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:411)
	... 24 more
!SUBENTRY 3 org.eclipse.core.filesystem 4 272 2014-06-21 20:45:27.810
!MESSAGE Could not move: C:\Users\Administrator\workspace\project2.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:411)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:352)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.move(FileSystemResourceManager.java:767)
	at org.eclipse.core.internal.resources.ResourceTree.moveProjectContent(ResourceTree.java:753)
	at org.eclipse.core.internal.resources.ResourceTree.standardMoveProject(ResourceTree.java:1070)
	at org.eclipse.core.internal.resources.Project.move(Project.java:1054)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenameJavaProjectChange.doRename(RenameJavaProjectChange.java:76)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:89)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Users\Administrator\workspace\project2.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-06-21 20:45:27.811
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 5 org.eclipse.core.filesystem 4 273 2014-06-21 20:45:27.811
!MESSAGE Could not delete: C:\Users\Administrator\workspace\project2.

!ENTRY org.eclipse.core.resources 1 4 2014-06-21 20:45:27.831
!MESSAGE Problems encountered while moving resources.
!SUBENTRY 1 org.eclipse.core.resources 1 4 2014-06-21 20:45:27.831
!MESSAGE Could not move '/project2'.
!STACK 1
org.eclipse.core.runtime.CoreException: Could not move: C:\Users\Administrator\workspace\project2.
	at org.eclipse.core.internal.filesystem.Policy.error(Policy.java:55)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:415)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:352)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.move(FileSystemResourceManager.java:767)
	at org.eclipse.core.internal.resources.ResourceTree.moveProjectContent(ResourceTree.java:753)
	at org.eclipse.core.internal.resources.ResourceTree.standardMoveProject(ResourceTree.java:1070)
	at org.eclipse.core.internal.resources.Project.move(Project.java:1054)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenameJavaProjectChange.doRename(RenameJavaProjectChange.java:76)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:89)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Caused by: org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:411)
	... 24 more
!SUBENTRY 2 org.eclipse.core.filesystem 4 272 2014-06-21 20:45:27.831
!MESSAGE Could not move: C:\Users\Administrator\workspace\project2.
!STACK 1
org.eclipse.core.runtime.CoreException: Problems encountered while deleting files.
	at org.eclipse.core.internal.filesystem.local.LocalFile.delete(LocalFile.java:125)
	at org.eclipse.core.filesystem.provider.FileStore.move(FileStore.java:411)
	at org.eclipse.core.internal.filesystem.local.LocalFile.move(LocalFile.java:352)
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.move(FileSystemResourceManager.java:767)
	at org.eclipse.core.internal.resources.ResourceTree.moveProjectContent(ResourceTree.java:753)
	at org.eclipse.core.internal.resources.ResourceTree.standardMoveProject(ResourceTree.java:1070)
	at org.eclipse.core.internal.resources.Project.move(Project.java:1054)
	at org.eclipse.jdt.internal.corext.refactoring.changes.RenameJavaProjectChange.doRename(RenameJavaProjectChange.java:76)
	at org.eclipse.jdt.internal.corext.refactoring.AbstractJavaElementRenameChange.perform(AbstractJavaElementRenameChange.java:89)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.access$0(DynamicValidationStateChange.java:1)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange$1.run(DynamicValidationStateChange.java:102)
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:39)
	at org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:728)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.jdt.core.JavaCore.run(JavaCore.java:4887)
	at org.eclipse.jdt.internal.corext.refactoring.changes.DynamicValidationStateChange.perform(DynamicValidationStateChange.java:105)
	at org.eclipse.ltk.core.refactoring.CompositeChange.perform(CompositeChange.java:278)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:258)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2344)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:121)
Contains: Could not delete: C:\Users\Administrator\workspace\project2.
!SUBENTRY 3 org.eclipse.core.filesystem 4 273 2014-06-21 20:45:27.832
!MESSAGE Problems encountered while deleting files.
!SUBENTRY 4 org.eclipse.core.filesystem 4 273 2014-06-21 20:45:27.832
!MESSAGE Could not delete: C:\Users\Administrator\workspace\project2.
!SESSION 2014-06-24 23:30:30.480 -----------------------------------------------
eclipse.buildId=M20120208-0800
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86

!ENTRY org.eclipse.ui 4 4 2014-06-24 23:31:50.653
!MESSAGE Could not create view: 'org.eclipse.ui.internal.introview'.

!ENTRY org.eclipse.ui 4 0 2014-06-24 23:32:00.965
!MESSAGE Problems occurred restoring workbench.
!SUBENTRY 1 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 1 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 1 org.eclipse.ui 4 0 2014-06-24 23:32:00.966
!MESSAGE Unable to restore perspective: Workspace - Java.
!SUBENTRY 2 org.eclipse.ui 0 0 2014-06-24 23:32:00.966
!MESSAGE Problems occurred restoring perspective.
!SUBENTRY 3 org.eclipse.ui 0 0 2014-06-24 23:32:00.966
!MESSAGE 
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SUBENTRY 2 org.eclipse.ui 4 0 2014-06-24 23:32:00.966
!MESSAGE Could not find view: org.eclipse.ui.internal.introview
!SUBENTRY 1 unknown 0 0 2014-06-24 23:32:00.966
!MESSAGE OK
!SESSION 2014-09-10 18:19:52.086 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2014-09-10 18:20:02.426
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2014-09-10 18:20:02.427
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\huasheng'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.jdt.launching 4 4 2014-09-10 18:20:02.531
!MESSAGE D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
!STACK 0
java.io.FileNotFoundException: D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1076)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.timeStampChanged(LaunchingPlugin.java:985)
	at org.eclipse.jdt.internal.launching.StandardVMType.getLibraryInfo(StandardVMType.java:193)
	at org.eclipse.jdt.internal.launching.StandardVMType.getVMVersion(StandardVMType.java:232)
	at org.eclipse.jdt.internal.launching.Standard11xVMType.canDetectDefaultSystemLibraries(Standard11xVMType.java:98)
	at org.eclipse.jdt.internal.launching.StandardVMType.getJavaHomeLocation(StandardVMType.java:290)
	at org.eclipse.jdt.internal.launching.StandardVMType.detectInstallLocation(StandardVMType.java:244)
	at org.eclipse.jdt.launching.JavaRuntime.detectEclipseRuntime(JavaRuntime.java:1784)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2695)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.initializeCompatibilities(EnvironmentsManager.java:238)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironment.init(ExecutionEnvironment.java:177)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironment.getDefaultVM(ExecutionEnvironment.java:214)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:173)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:140)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager$9.run(JavaModelManager.java:2808)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2848)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1932)
	at org.eclipse.jdt.core.JavaCore.initializeAfterLoad(JavaCore.java:4016)
	at org.eclipse.jdt.internal.ui.InitializeAfterLoadJob$RealJob.run(InitializeAfterLoadJob.java:36)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.launching 4 4 2014-09-10 18:25:09.707
!MESSAGE D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
!STACK 0
java.io.FileNotFoundException: D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1076)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.access$0(LaunchingPlugin.java:1048)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin$1.saving(LaunchingPlugin.java:541)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:384)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:193)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:196)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1131)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1110)
	at org.eclipse.core.internal.resources.DelayedSnapshotJob.run(DelayedSnapshotJob.java:51)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

!ENTRY org.eclipse.jdt.launching 4 4 2014-09-10 23:34:47.359
!MESSAGE D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
!STACK 0
java.io.FileNotFoundException: D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1076)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.access$0(LaunchingPlugin.java:1048)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin$1.saving(LaunchingPlugin.java:541)
	at org.eclipse.core.internal.resources.SaveManager.executeLifecycle(SaveManager.java:384)
	at org.eclipse.core.internal.resources.SaveManager$1.run(SaveManager.java:193)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.resources.SaveManager.broadcastLifecycle(SaveManager.java:196)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1131)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2344)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$5.run(IDEWorkbenchAdvisor.java:509)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SESSION 2014-09-23 18:47:52.036 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.jdt.launching 4 4 2014-09-23 18:49:12.703
!MESSAGE D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
!STACK 0
java.io.FileNotFoundException: D:\workspace\.metadata\.plugins\org.eclipse.jdt.launching\.install.xml (拒绝访问。)
	at java.io.FileOutputStream.open(Native Method)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at java.io.FileOutputStream.<init>(Unknown Source)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.writeInstallInfo(LaunchingPlugin.java:1076)
	at org.eclipse.jdt.internal.launching.LaunchingPlugin.timeStampChanged(LaunchingPlugin.java:985)
	at org.eclipse.jdt.internal.launching.VMDefinitionsContainer.populateVMForType(VMDefinitionsContainer.java:555)
	at org.eclipse.jdt.internal.launching.VMDefinitionsContainer.populateVMTypes(VMDefinitionsContainer.java:492)
	at org.eclipse.jdt.internal.launching.VMDefinitionsContainer.parseXMLIntoContainer(VMDefinitionsContainer.java:471)
	at org.eclipse.jdt.launching.JavaRuntime.addPersistedVMs(JavaRuntime.java:1497)
	at org.eclipse.jdt.launching.JavaRuntime.initializeVMs(JavaRuntime.java:2671)
	at org.eclipse.jdt.launching.JavaRuntime.getVMInstallTypes(JavaRuntime.java:537)
	at org.eclipse.jdt.internal.launching.environments.EnvironmentsManager.initializeCompatibilities(EnvironmentsManager.java:238)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironment.init(ExecutionEnvironment.java:177)
	at org.eclipse.jdt.internal.launching.environments.ExecutionEnvironment.getDefaultVM(ExecutionEnvironment.java:214)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:173)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.resolveVM(JREContainerInitializer.java:140)
	at org.eclipse.jdt.internal.launching.JREContainerInitializer.initialize(JREContainerInitializer.java:57)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:2902)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1937)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3247)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
